"Subject"	"Activity"	"tBodyAcc-mean()-X-avg"	"tBodyAcc-mean()-Y-avg"	"tBodyAcc-mean()-Z-avg"	"tBodyAcc-std()-X-avg"	"tBodyAcc-std()-Y-avg"	"tBodyAcc-std()-Z-avg"	"tGravityAcc-mean()-X-avg"	"tGravityAcc-mean()-Y-avg"	"tGravityAcc-mean()-Z-avg"	"tGravityAcc-std()-X-avg"	"tGravityAcc-std()-Y-avg"	"tGravityAcc-std()-Z-avg"	"tBodyAccJerk-mean()-X-avg"	"tBodyAccJerk-mean()-Y-avg"	"tBodyAccJerk-mean()-Z-avg"	"tBodyAccJerk-std()-X-avg"	"tBodyAccJerk-std()-Y-avg"	"tBodyAccJerk-std()-Z-avg"	"tBodyGyro-mean()-X-avg"	"tBodyGyro-mean()-Y-avg"	"tBodyGyro-mean()-Z-avg"	"tBodyGyro-std()-X-avg"	"tBodyGyro-std()-Y-avg"	"tBodyGyro-std()-Z-avg"	"tBodyGyroJerk-mean()-X-avg"	"tBodyGyroJerk-mean()-Y-avg"	"tBodyGyroJerk-mean()-Z-avg"	"tBodyGyroJerk-std()-X-avg"	"tBodyGyroJerk-std()-Y-avg"	"tBodyGyroJerk-std()-Z-avg"	"tBodyAccMag-mean()-avg"	"tBodyAccMag-std()-avg"	"tGravityAccMag-mean()-avg"	"tGravityAccMag-std()-avg"	"tBodyAccJerkMag-mean()-avg"	"tBodyAccJerkMag-std()-avg"	"tBodyGyroMag-mean()-avg"	"tBodyGyroMag-std()-avg"	"tBodyGyroJerkMag-mean()-avg"	"tBodyGyroJerkMag-std()-avg"	"fBodyAcc-mean()-X-avg"	"fBodyAcc-mean()-Y-avg"	"fBodyAcc-mean()-Z-avg"	"fBodyAcc-std()-X-avg"	"fBodyAcc-std()-Y-avg"	"fBodyAcc-std()-Z-avg"	"fBodyAccJerk-mean()-X-avg"	"fBodyAccJerk-mean()-Y-avg"	"fBodyAccJerk-mean()-Z-avg"	"fBodyAccJerk-std()-X-avg"	"fBodyAccJerk-std()-Y-avg"	"fBodyAccJerk-std()-Z-avg"	"fBodyGyro-mean()-X-avg"	"fBodyGyro-mean()-Y-avg"	"fBodyGyro-mean()-Z-avg"	"fBodyGyro-std()-X-avg"	"fBodyGyro-std()-Y-avg"	"fBodyGyro-std()-Z-avg"	"fBodyAccMag-mean()-avg"	"fBodyAccMag-std()-avg"	"fBodyBodyAccJerkMag-mean()-avg"	"fBodyBodyAccJerkMag-std()-avg"	"fBodyBodyGyroMag-mean()-avg"	"fBodyBodyGyroMag-std()-avg"	"fBodyBodyGyroJerkMag-mean()-avg"	"fBodyBodyGyroJerkMag-std()-avg"
1	"LAYING"	0.279536213763948	0.0217000886183405	0.113680721224464	0.9645358050701	0.948531531886981	0.948747674315594	0.284662467961373	0.71157408058226	0.577494796915594	0.955906893619456	0.971563087856938	0.960428856792561	0.0800221561095851	0.0219481248357511	0.0218341793997067	0.979814453619456	0.971098598555079	0.979837644320458	0.0363401466853843	0.0994815235373963	0.120801498164521	0.965673115537911	0.963415040701001	0.964200759756795	0.103728997319886	0.0414892471088112	0.0643848397828326	0.973969683118741	0.979527157038627	0.983547448183119	0.951557034542203	0.944011827197425	0.951557034542203	0.944011827197425	0.979529332775393	0.973616263261803	0.942295152818312	0.939061200288984	0.982154530643777	0.973906832188841	0.969283279656652	0.956165526811159	0.960504112389127	0.96308799239628	0.947842817855508	0.946720124925608	0.979743035436338	0.971394464492132	0.976894283462089	0.981801072260372	0.972935288669528	0.981411873719599	0.960398335477396	0.96663671769671	0.964119075665236	0.967847367639485	0.962135424005722	0.967560602188841	0.952883464088698	0.946014774174535	0.974083525236051	0.972041591959943	0.951917267854077	0.940774164283262	0.975729968426323	0.973281946895565
2	"LAYING"	0.279151133656549	0.0339606466218892	0.121161938713602	0.960741912632242	0.946043388968514	0.947422388671285	0.428154096719144	0.658896597874055	0.71795544374937	0.943729788400504	0.961740552984761	0.950453503880353	0.0823765642288413	0.0274787858919018	0.0270423912513867	0.983488187178841	0.97643663884131	0.982703664559194	0.0425646568016877	0.0967735425115869	0.129492082610831	0.970908297329975	0.966507700163728	0.964845898853904	0.101834141552393	0.0389437237215995	0.0652646250918136	0.981742902997481	0.983586398564232	0.98790640290932	0.935502844094458	0.93142641252267	0.935502844094458	0.93142641252267	0.982566586725441	0.979898746146096	0.938445369445844	0.945765273287154	0.985673264382872	0.982042396599496	0.968293799282116	0.95338645456927	0.960039070579345	0.958234855982368	0.94547124584131	0.94526313821801	0.983226688413098	0.976428924282116	0.980255589105793	0.985364281309824	0.978243567153652	0.983774383186398	0.968137260768262	0.9718078252267	0.967128732921914	0.972062482279597	0.964168280994962	0.96746936395466	0.947010493921914	0.933000814560453	0.979720439584383	0.979135864924433	0.960638180352645	0.946224903463476	0.982680494118388	0.982263331032746
3	"LAYING"	0.278442559924242	0.0192175057393939	0.102572132224242	0.979375209924242	0.957891632045455	0.96546924780303	0.296368700833333	0.781683920606061	0.590922289621212	0.980948726969697	0.985300913030303	0.974600639848485	0.0760470124621212	0.0169655101447727	0.0153671407845492	0.979068044015152	0.969951131818182	0.980727491136364	0.032146173167803	0.0765915145113636	0.114585438871212	0.974077531818182	0.971316830606061	0.966360520378788	0.101228591128788	0.0402850854522727	0.0638761919090909	0.982156699621212	0.983365790530303	0.981975716287879	0.971220926969697	0.962070306439394	0.971220926969697	0.962070306439394	0.97935107719697	0.972685460530303	0.957249689924242	0.952678543560606	0.985850709848485	0.979447225984848	0.977549755378788	0.960535895151515	0.969387365151515	0.980166804848485	0.958507223181818	0.9653520975	0.978590694318182	0.970313413939394	0.977271627121212	0.981652686060606	0.971781231515152	0.982953384924242	0.971027302954545	0.972834117954545	0.965118309469697	0.975192022272727	0.970722768106061	0.96987781530303	0.964101230984848	0.966070759318182	0.972767605606061	0.97147786280303	0.963215612651515	0.953958382651515	0.980854129318182	0.978810107651515
4	"LAYING"	0.273571564240741	0.0177519291944444	0.110688150314815	0.954193738888889	0.941714042407407	0.962667314814815	0.420664662222222	0.915165104259259	0.341531310555556	0.929658760740741	0.969816635740741	0.976176608888889	0.0934494217777778	0.0218165750248704	0.016202623287037	0.978302781111111	0.942209488333333	0.978511984259259	0.0405373633166667	0.0930128180759259	0.169720404092593	0.973102422222222	0.961109291851852	0.962073755	0.105019877685185	0.0396723454074074	0.0716482260185185	0.975103204259259	0.986855629814815	0.983965359814815	0.954557603148148	0.931292216611111	0.954557603148148	0.931292216611111	0.970095771666667	0.960786430740741	0.930236462592593	0.947031781666667	0.985068502037037	0.982698213703704	0.958802077592593	0.938883374444444	0.967504278888889	0.952464881481481	0.946380971111111	0.962154454259259	0.978542457407407	0.943969987222222	0.975383329444444	0.980079292592593	0.944366881666667	0.980261236296296	0.967203736481482	0.972187839074074	0.961479262592593	0.975094739444444	0.956182500185185	0.965807466666667	0.939389701296296	0.937187975962963	0.96228712537037	0.958037119259259	0.961556660185185	0.947100325185185	0.983609073333333	0.982543631666667
5	"LAYING"	0.278334325576923	0.0183042123269231	0.107937603673077	0.965934509615385	0.969295613269231	0.968562516346154	0.483470597692308	0.954890346153846	0.263644691923077	0.945695336153846	0.985964053846154	0.977076645	0.0848164824230769	0.0144726245384615	0.0107604013646154	0.983307862115385	0.964560430961538	0.985419368461538	0.0304267001036538	0.0819761064615385	0.159894366942308	0.979498706538461	0.977427370576923	0.960583776923077	0.102114125	0.0405188453557692	0.07083096875	0.983422257692308	0.983759479230769	0.989679592307692	0.966777882884615	0.958612786346154	0.966777882884615	0.958612786346154	0.980141253846154	0.977477145384615	0.946938300576923	0.958287921923077	0.9864194225	0.98377138	0.968741678461538	0.965419520961538	0.977007724615385	0.964953893653846	0.972909186730769	0.965882191153846	0.982689657115385	0.965328566153846	0.983250309423077	0.985625270384615	0.96624258	0.986135599038461	0.975797491730769	0.978249645769231	0.963202948461538	0.980705769807692	0.977257800961538	0.963305738076923	0.962234984038462	0.962525369423077	0.977356379807692	0.976381934807692	0.968257068846154	0.959263063269231	0.984618025769231	0.983434493076923
6	"LAYING"	0.291501714175439	0.0208835081298246	0.133119570368421	0.934049422052632	0.924644826385965	0.925216100350877	0.47670987877193	0.956593814210526	0.184888923803509	0.936228163333333	0.959161956491228	0.928130738421053	0.0979936425789474	0.0278259538659649	0.0267931312807018	0.966341054736842	0.933674494385965	0.959646055263158	0.044765321945614	0.112263994352632	0.179102058245614	0.955378225087719	0.943634949473684	0.939141878596491	0.111267284631579	0.0452944568533333	0.0736308960350877	0.939611608245614	0.958628819649123	0.959579071578947	0.918878850824561	0.92448425368421	0.918878850824561	0.92448425368421	0.954750504912281	0.950341934385965	0.908980174736842	0.920914497017544	0.955645738245614	0.953157001578947	0.939114254210526	0.923706791403509	0.938044912280702	0.932462941461404	0.929711219929825	0.924004748421053	0.967072436842105	0.936043420175439	0.954425844736842	0.968619159473684	0.935717452807018	0.963567540877193	0.935439769649123	0.941771544385965	0.932636612807018	0.962164978596491	0.945365097894737	0.947136774385965	0.920330884859649	0.926778533508772	0.948655471052632	0.951552664035088	0.930153639473684	0.928694890175439	0.953695957368421	0.955504654561404
7	"LAYING"	0.276859240576923	0.0262663763461538	0.103641472538462	0.93651361	0.926262668653846	0.952978365961539	0.502814250576923	0.393444278076923	0.907537823461538	0.928551117980769	0.955543549230769	0.961908984423077	0.0968904018076923	0.0317885831365385	0.0228444349859615	0.980977756153846	0.973093160192308	0.972983064230769	0.0395451762001923	0.133605695057692	0.155920029769231	0.9601268225	0.945071935384615	0.955294890576923	0.105944243484615	0.0385666601096154	0.0726073316538462	0.9738372325	0.976483727307692	0.988871878269231	0.936392023846154	0.914482636461538	0.936392023846154	0.914482636461538	0.980127239615385	0.967310932307692	0.915793634807692	0.918662459038462	0.983008829038462	0.971205137884615	0.953424245576923	0.942193953846154	0.958611644615385	0.931120580576923	0.922917902307692	0.953380646346154	0.980393046923077	0.972531648846154	0.969524977692308	0.983560175384615	0.975886145	0.975072995192308	0.953684547692308	0.957570207692308	0.956905310961538	0.962348254423077	0.939727873653846	0.9588764125	0.927976880634615	0.913742793573077	0.968066259230769	0.965359228076923	0.941130719230769	0.918892518653846	0.974117912115385	0.969403035384615
8	"LAYING"	0.277626980796296	0.0231918605637037	0.110638441537037	0.94304121537037	0.93489116	0.932491454407407	0.405930036111111	0.589922434814815	0.719831539259259	0.927247821222222	0.957990036481482	0.943971752740741	0.0878326902592593	0.0273228608751852	0.0305668593196296	0.973253042222222	0.976520952037037	0.96608757462963	0.0508700885611111	0.1031084456	0.13818830737037	0.965204017592593	0.952039385740741	0.96758975462963	0.106445008314815	0.0427994840907407	0.0694123150925926	0.969924077407407	0.974186451851852	0.987601203703704	0.935308633888889	0.924437675925926	0.935308633888889	0.924437675925926	0.97314748962963	0.962954517222222	0.924253348518518	0.932470764444444	0.978438191296296	0.969029111666667	0.953538563888889	0.951816663703704	0.944269514074074	0.940125298333333	0.931236756962963	0.931146497518519	0.973110596111111	0.975877437407407	0.962111136666667	0.975959911481481	0.979170881666667	0.968699222962963	0.957903886111111	0.957411160185185	0.967461239074074	0.967846360740741	0.950316470925926	0.970671966481481	0.933738514481481	0.923356970574074	0.961792852407407	0.963791094259259	0.944528950555556	0.93678697	0.968403945925926	0.971793279814815
9	"LAYING"	0.2758463472	0.021956576058	0.10754972144	0.94233309	0.9162927764	0.9407072854	0.5802528348	0.3059187578	0.9578730416	0.9435057246	0.9699944882	0.9712046902	0.08807344764	0.028111613626	0.0182926260544	0.9647404702	0.9639966798	0.958562455	0.03495182702	0.159181284302	0.106379223078	0.9422465098	0.9266185314	0.9615953704	0.10384667982	0.036447860384	0.0569490475	0.945329035	0.9621702422	0.9770761602	0.9308684376	0.91832217224	0.9308684376	0.91832217224	0.9633745492	0.9550268052	0.9071250998	0.8985578738	0.964524819	0.9528015598	0.946865494	0.9343665984	0.9459190006	0.9409810272	0.9128367508	0.9419711636	0.964304065	0.9640828062	0.955909215	0.9686013042	0.966634136	0.9597147176	0.930297921	0.9345796594	0.9598150092	0.9463891504	0.9231319366	0.965686312	0.9266042952	0.922264227206	0.9543205856	0.9550947122	0.9186053356	0.9034005814	0.9558062546	0.9522904702
1	"SITTING"	0.274984190896825	0.0210361436093492	0.10983520682873	0.984665198444444	0.939224141426984	0.952133389	0.862998803301587	0.188028770023651	0.21486960312673	0.980774192111111	0.958058396612698	0.958128925806349	0.0768582403607937	0.0267580839733254	0.0226140081535378	0.987343665380952	0.978227730761905	0.985579878285714	0.0402132082014286	0.0981101445119048	0.116935584828317	0.984792646333333	0.972488997444444	0.962276750301587	0.0952587094063492	0.0425987396704286	0.0563121145235556	0.990434392825397	0.989766953587302	0.987174224698413	0.960966641904762	0.948071170809524	0.960966641904762	0.948071170809524	0.985529394634921	0.983310028253968	0.950688084190476	0.956794858031746	0.991198858015873	0.988796343222222	0.984890654095238	0.95204726111746	0.964759011304762	0.984677012365079	0.936535907109524	0.948833846533333	0.987552598349206	0.978321815047619	0.983226154507936	0.988285094476191	0.979776333634921	0.986556381190476	0.982282438301587	0.977232061825397	0.965268691269841	0.985671156047619	0.970227440968254	0.964865593444444	0.958657152731746	0.94953615375873	0.983292653142857	0.982246717761905	0.969046851587302	0.956754933730159	0.989446137492063	0.988471666444444
2	"SITTING"	0.275576212533784	0.020024798480473	0.11013004466	0.986617434013514	0.949492012467122	0.946693733016216	0.888321506581081	0.167534094040059	0.21602884908077	0.983347240445946	0.967080885437838	0.952439815725676	0.0770071522782838	0.0236786043941632	0.0224719276495405	0.987230196337838	0.977442820094595	0.983900477405405	0.0376021669782514	0.0876627687906757	0.116999946185946	0.985494086783784	0.970105997689189	0.964406026581081	0.0964796065932432	0.0413415761326027	0.0543917202622676	0.988973811972973	0.987601324608108	0.986394243405405	0.962482685445946	0.951051250127297	0.962482685445946	0.951051250127297	0.984762960986487	0.981884052743243	0.954665198486486	0.958704488391892	0.989586162135135	0.986677652189189	0.98599558222973	0.957483436148649	0.962632629662162	0.987001485283784	0.948699859221622	0.942496017167568	0.987297042054054	0.977323147972973	0.981291113067568	0.988352483324324	0.979329309716216	0.985144454040541	0.982380187851351	0.975183279878378	0.966634950608108	0.986534008594595	0.967709071067568	0.967037296256757	0.960419230081081	0.953430646967568	0.981350683162162	0.981487184175676	0.969416194743243	0.959229953216216	0.987142736540541	0.986726794283784
3	"SITTING"	0.269131754469298	0.0304583936280702	0.107361654958772	0.977869617807018	0.90080052877193	0.922583405614035	0.859969518333333	0.145122637951298	0.268664053052632	0.968767403245614	0.934073661842105	0.929769295263158	0.0747045151938596	0.0392452531734211	0.0386783362864912	0.982297439473684	0.968201139385965	0.982005202368421	0.0374571094131579	0.0925271732175439	0.129900559304912	0.977779240964912	0.962053039912281	0.941989573596491	0.0990727527807018	0.0417689449610526	0.0606760404265789	0.984142885350877	0.986171309385965	0.981568470175439	0.929159139824561	0.909785783596491	0.929159139824561	0.909785783596491	0.97926088245614	0.977159456666667	0.939201416140351	0.944620186561404	0.986558041842105	0.984662746491228	0.978233119298246	0.92571857622807	0.944248822280702	0.977928315964912	0.895523105438596	0.918286108421053	0.982469262807018	0.968438617017544	0.979075704912281	0.983752919385965	0.970297741842105	0.983583446578947	0.973585789473684	0.97022271377193	0.949222058333333	0.979146816403509	0.95820724868421	0.94514089754386	0.934499191140351	0.912107843947368	0.976732060438597	0.976753226403509	0.961464093070175	0.943975831736842	0.985431962982456	0.984443404035088
4	"SITTING"	0.27153827992	0.025570167594	0.10902976788	0.980309931	0.89315010692	0.9322030066	0.8693030064	0.225060223411106	0.11012048108	0.9814052948	0.93272710386	0.9509492546	0.07906525862	0.0398782697494	0.029268195358	0.9767421962	0.9445961056	0.9790387658	0.04944351156	0.08943006108	0.13314104482	0.9701317904	0.9584681204	0.9279722294	0.09694948424	0.041848389996	0.0522865223312	0.9698997312	0.984441358	0.9688048316	0.93569482	0.9144078448	0.93569482	0.9144078448	0.9701322836	0.9625491104	0.9260633138	0.928898293	0.9804904618	0.9758066902	0.9774624984	0.9057829318	0.9517837432	0.9819081892	0.8939621082	0.9269993168	0.9768457126	0.9442983908	0.9751549056	0.9787769122	0.949293158	0.9816994482	0.9605896358	0.9675836478	0.9337768922	0.973333107	0.954120419	0.9328683544	0.929002095	0.9198157096	0.9625007338	0.9615845194	0.9487697524	0.9288505544	0.9765477634	0.9762617538
5	"SITTING"	0.273694139545455	0.0250495209022727	0.110214021584091	0.980945022045455	0.904335121022727	0.926094740227273	0.880731443863636	0.196560123181818	0.154459191025	0.983137541590909	0.939942979795454	0.945008999545455	0.0749577410909091	0.0312566989159091	0.0269864338017273	0.975204850227273	0.952786261136364	0.973436529545455	0.0422355209795455	0.0835484079545455	0.133341176977273	0.966225485	0.950064068181818	0.940637937045455	0.0889747665681818	0.0454702982386364	0.0568142400068182	0.966037012045455	0.975433911363636	0.964878512727273	0.9379783225	0.920939027727273	0.9379783225	0.920939027727273	0.969320155681818	0.965757731590909	0.934301646590909	0.931414810454545	0.973848287045455	0.970392610454546	0.977450812045455	0.921434735681818	0.946064216818182	0.9825908425	0.902504313536364	0.92184351	0.976024951136364	0.954237489772727	0.969501330681818	0.976530547272727	0.954464442045455	0.97602233	0.957117251818182	0.955460359318182	0.938003425909091	0.969390369318182	0.947571471590909	0.947346476590909	0.936290604545455	0.925669291136364	0.964440302272727	0.966545323409091	0.944760322045455	0.934746865454545	0.971598370227273	0.970675403409091
6	"SITTING"	0.276778487454545	0.0220340655654545	0.110127728709091	0.980164933636364	0.923682131090909	0.925797097090909	0.933692934909091	0.127095549172727	0.152705819219273	0.988872369272727	0.960875994727273	0.955475832363636	0.0754721635223636	0.0237934626692727	0.0263124924529091	0.969929476363636	0.945143686181818	0.958572952545454	0.0383953757267273	0.0899083302550909	0.1175794832	0.957367681818182	0.944130044727273	0.939681350909091	0.0936693524363636	0.0400678825189091	0.0513248123203636	0.943714804727273	0.961780726363636	0.958787671272727	0.949543531272727	0.931572655636364	0.949543531272727	0.931572655636364	0.962733502	0.948181827818182	0.932703812181818	0.921259472727273	0.962929227818182	0.950150571818182	0.975351454727273	0.928264365454545	0.935798115272727	0.982451284727273	0.925676956	0.925768475636364	0.971037479818182	0.947070821272727	0.954199785636364	0.971488767454545	0.946880042	0.961636555090909	0.939671400545455	0.943857393090909	0.934764895454545	0.963407046545455	0.944901470363636	0.947326797818182	0.935750391272727	0.939547202909091	0.948348653636364	0.947304700363636	0.929725679272727	0.929549141636364	0.952034566	0.951196693454545
7	"SITTING"	0.284674637291667	0.02124989850375	0.123976769416667	0.972668374583333	0.909454698541667	0.865602804395833	0.969147824375	0.02422431294375	0.0680646642979167	0.957082433333333	0.945436264583333	0.897671189166667	0.0797197484791667	0.0357593162185417	0.060534692576875	0.982158098125	0.969458676458333	0.972256472708333	0.04966567109125	0.121552754347917	0.14222823593125	0.941870953333333	0.944124336458333	0.937021208541667	0.0960536511333333	0.0456617129583333	0.051863493125	0.974369045625	0.981024680625	0.980954665416667	0.918432107083333	0.8870989260625	0.918432107083333	0.8870989260625	0.976559676458333	0.970243274166667	0.897870535	0.898063314375	0.981665122291667	0.976214430208333	0.972697126875	0.93149063375	0.904675337916667	0.972879966041667	0.904629195833333	0.8597228575	0.982037243958333	0.969423612916667	0.968503504791667	0.984026344375	0.971814980208333	0.974699194375	0.9436317575	0.956678065	0.9474199325	0.9427264225	0.93824472	0.939826018125	0.90895677625	0.888200115916667	0.970954184166667	0.9684948675	0.933081955208333	0.895804978125	0.978634991458333	0.97496593875
8	"SITTING"	0.267491472934783	0.0235463858130435	0.107449282782609	0.979026152391304	0.931185968630435	0.939553030217391	0.832453878043478	0.240095117065217	0.263895185521739	0.966757967173913	0.938075532543478	0.935475331521739	0.0786713761086957	0.0329876853745217	0.0238530872734783	0.985188753695652	0.980784606086957	0.985285807173913	0.0547396987173913	0.118159216347826	0.140585247934783	0.984524052826087	0.97150069673913	0.959623548478261	0.0923150250434783	0.0413092184130435	0.0517347352695652	0.993264647391304	0.98887627673913	0.985241405434783	0.952139704347826	0.929943615630435	0.952139704347826	0.929943615630435	0.986061512173913	0.980667377391304	0.93268224326087	0.953001632173913	0.991807428043478	0.986756670869565	0.981142909782609	0.94421971826087	0.959436275869565	0.978256730652174	0.930770722826087	0.933889846521739	0.984977270652174	0.980221104565217	0.982995311086956	0.986913610652174	0.983038783478261	0.986185349347826	0.982200309782609	0.97658989	0.961798676956522	0.985339301521739	0.96892443326087	0.962632253913044	0.947981783478261	0.93172124	0.980932292391304	0.97932021173913	0.965806789347826	0.953251156521739	0.987730604130435	0.986147262608696
